"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 20, 2019","1.1657","1.2092","1.2177","1.1455","20.97K","-3.59%"
"Aug 21, 2019","1.1226","1.1609","1.1678","1.1000","66.98K","-3.70%"
"Aug 22, 2019","1.1371","1.1214","1.1604","1.0953","44.83K","1.29%"
"Aug 23, 2019","1.1644","1.1382","1.2008","1.1308","24.18K","2.40%"
"Aug 24, 2019","1.1488","1.1681","1.1805","1.1142","45.45K","-1.34%"
"Aug 25, 2019","1.1355","1.1442","1.1626","1.1163","9.60K","-1.16%"
"Aug 26, 2019","1.1679","1.1319","1.1893","1.1270","44.40K","2.85%"
"Aug 27, 2019","1.1283","1.1699","1.1776","1.1222","49.70K","-3.39%"
"Aug 28, 2019","1.0546","1.1280","1.1333","1.0256","40.06K","-6.53%"
"Aug 29, 2019","0.9977","1.0546","1.0693","0.9901","68.60K","-5.40%"
"Aug 30, 2019","1.0661","1.0027","1.0693","0.9903","69.05K","6.86%"
"Aug 31, 2019","1.0377","1.0660","1.1790","1.0008","56.66K","-2.66%"
"Sep 01, 2019","1.0329","1.0426","1.0592","1.0109","23.33K","-0.46%"
"Sep 02, 2019","1.0541","1.0310","1.0790","1.0239","22.32K","2.05%"
"Sep 03, 2019","1.0341","1.0527","1.0705","1.0165","33.05K","-1.90%"
"Sep 04, 2019","1.0289","1.0368","1.0499","1.0125","38.99K","-0.50%"
"Sep 05, 2019","1.0123","1.0342","1.0507","1.0009","44.28K","-1.61%"
"Sep 06, 2019","0.9988","1.0126","1.0279","0.9883","32.02K","-1.33%"
"Sep 07, 2019","1.0209","1.0133","1.0512","0.9693","38.02K","2.21%"
"Sep 08, 2019","1.0680","1.0227","1.0728","1.0177","47.44K","4.61%"
"Sep 09, 2019","1.0401","1.0628","1.1200","1.0205","33.72K","-2.61%"
"Sep 10, 2019","1.0311","1.0382","1.0487","1.0149","32.75K","-0.87%"
"Sep 11, 2019","1.0052","1.0252","1.0454","0.9873","22.96K","-2.51%"
"Sep 12, 2019","1.0122","1.0046","1.0353","0.9859","28.62K","0.70%"
"Sep 13, 2019","0.9781","1.0159","1.0197","0.9529","24.40K","-3.37%"
"Sep 14, 2019","0.9977","0.9803","1.0143","0.9573","11.42K","2.00%"
"Sep 15, 2019","1.0006","0.9975","1.0275","0.9719","29.55K","0.29%"
"Sep 16, 2019","0.9973","1.0023","1.0198","0.9771","18.02K","-0.33%"
"Sep 17, 2019","1.1011","0.9989","1.1372","0.9890","128.59K","10.41%"
"Sep 18, 2019","1.0836","1.0880","1.1879","1.0715","69.68K","-1.59%"
"Sep 19, 2019","1.0952","1.0827","1.1245","1.0301","55.32K","1.07%"
"Sep 20, 2019","1.0616","1.0927","1.1279","1.0492","47.60K","-3.07%"
"Sep 21, 2019","1.0681","1.0616","1.0789","1.0545","24.01K","0.61%"
"Sep 22, 2019","1.0499","1.0693","1.0755","1.0456","25.77K","-1.70%"
"Sep 23, 2019","1.0523","1.0526","1.1540","1.0141","410.20K","0.23%"
"Sep 24, 2019","0.8863","1.0535","1.0909","0.8069","254.81K","-15.77%"
"Sep 25, 2019","0.8429","0.8857","0.9510","0.8114","106.80K","-4.90%"
"Sep 26, 2019","0.8426","0.8467","0.9069","0.8116","98.04K","-0.04%"
"Sep 27, 2019","0.8863","0.8396","0.8943","0.8107","24.69K","5.19%"
"Sep 28, 2019","0.8900","0.8863","0.9085","0.8550","21.05K","0.42%"
"Sep 29, 2019","0.8772","0.8902","0.9023","0.8558","72.90K","-1.44%"
"Sep 30, 2019","0.8964","0.8753","0.9196","0.8402","34.74K","2.19%"
"Oct 01, 2019","0.9455","0.8961","1.0085","0.8900","19.11K","5.48%"
"Oct 02, 2019","0.9425","0.9534","0.9534","0.8843","28.25K","-0.32%"
"Oct 03, 2019","0.9286","0.9431","0.9669","0.9050","12.84K","-1.47%"
"Oct 04, 2019","0.9147","0.9275","0.9437","0.8929","24.38K","-1.50%"
"Oct 05, 2019","0.9071","0.9154","0.9215","0.8949","14.91K","-0.83%"
"Oct 06, 2019","0.8666","0.9089","0.9173","0.8600","31.35K","-4.46%"
"Oct 07, 2019","0.8978","0.8664","0.9241","0.8517","30.35K","3.60%"
"Oct 08, 2019","0.8952","0.8993","0.9107","0.8912","15.07K","-0.29%"
"Oct 09, 2019","0.9367","0.9002","0.9546","0.8865","49.61K","4.64%"
"Oct 10, 2019","0.9137","0.9378","0.9465","0.9101","40.00K","-2.46%"
"Oct 11, 2019","0.9092","0.9137","0.9199","0.8786","28.92K","-0.49%"
"Oct 12, 2019","0.8889","0.9089","0.9114","0.8885","10.27K","-2.23%"
"Oct 13, 2019","0.9044","0.8892","0.9381","0.8820","32.31K","1.74%"
"Oct 14, 2019","0.9384","0.9064","0.9387","0.8966","13.77K","3.76%"
"Oct 15, 2019","0.9030","0.9369","0.9392","0.9013","10.29K","-3.77%"
"Oct 16, 2019","0.8716","0.9030","0.9077","0.8547","28.34K","-3.48%"
"Oct 17, 2019","0.8912","0.8708","0.8948","0.8673","25.14K","2.25%"
"Oct 18, 2019","0.8784","0.8902","0.8961","0.8675","20.63K","-1.44%"
"Oct 19, 2019","0.8571","0.8780","0.8883","0.8537","12.14K","-2.42%"
"Oct 20, 2019","0.8686","0.8557","0.8757","0.8528","15.07K","1.34%"
"Oct 21, 2019","0.8626","0.8686","0.8873","0.8614","19.16K","-0.69%"
"Oct 22, 2019","0.8315","0.8669","0.8773","0.8266","22.14K","-3.61%"
"Oct 23, 2019","0.7581","0.8306","0.8383","0.7510","63.70K","-8.83%"
"Oct 24, 2019","0.7643","0.7595","0.7881","0.7415","29.94K","0.82%"
"Oct 25, 2019","0.8330","0.7625","0.8467","0.7550","61.69K","8.99%"
"Oct 26, 2019","0.8332","0.8296","0.9629","0.8100","60.37K","0.02%"
"Oct 27, 2019","0.8801","0.8332","0.8892","0.8310","20.04K","5.63%"
"Oct 28, 2019","0.8813","0.8801","0.9485","0.8745","19.75K","0.14%"
"Oct 29, 2019","0.8919","0.8827","0.9350","0.8414","51.45K","1.20%"
"Oct 30, 2019","0.9634","0.8917","1.1182","0.8608","273.42K","8.02%"
"Oct 31, 2019","0.8836","0.9667","0.9844","0.8666","183.56K","-8.28%"
"Nov 01, 2019","0.8737","0.8820","0.8861","0.8588","106.35K","-1.12%"
"Nov 02, 2019","0.8594","0.8734","0.8782","0.8565","67.73K","-1.64%"
"Nov 03, 2019","0.8625","0.8609","0.8657","0.8480","38.39K","0.36%"
"Nov 04, 2019","0.8872","0.8625","0.9048","0.8605","181.54K","2.86%"
"Nov 05, 2019","0.9219","0.8872","0.9280","0.8764","198.20K","3.91%"
"Nov 06, 2019","1.0080","0.9219","1.0468","0.9011","252.90K","9.34%"
"Nov 07, 2019","1.2058","1.0136","1.6799","1.0135","2.64M","19.62%"
"Nov 08, 2019","1.1626","1.1965","1.2862","1.1207","615.79K","-3.58%"
"Nov 09, 2019","1.2597","1.1622","1.2684","1.1452","221.22K","8.35%"
"Nov 10, 2019","1.2235","1.2637","1.2643","1.1810","168.57K","-2.87%"
"Nov 11, 2019","1.1720","1.2170","1.2466","1.1686","96.30K","-4.21%"
"Nov 12, 2019","1.1659","1.1719","1.2006","1.1481","58.57K","-0.52%"
"Nov 13, 2019","1.1268","1.1661","1.1687","1.1127","92.16K","-3.35%"
"Nov 14, 2019","1.2160","1.1273","1.2917","1.0965","288.09K","7.92%"
"Nov 15, 2019","1.1666","1.2160","1.2585","1.1300","130.95K","-4.06%"
"Nov 16, 2019","1.1573","1.1666","1.1724","1.1477","34.67K","-0.80%"
"Nov 17, 2019","1.1544","1.1565","1.1712","1.1446","33.90K","-0.25%"
"Nov 18, 2019","1.2151","1.1548","1.2500","1.1501","209.42K","5.26%"
"Nov 19, 2019","1.2079","1.2141","1.2391","1.1439","149.35K","-0.59%"
"Nov 20, 2019","1.2063","1.2085","1.2429","1.1599","164.97K","-0.13%"
"Nov 21, 2019","1.2181","1.2073","1.2974","1.1816","378.03K","0.98%"
"Nov 22, 2019","1.2183","1.2161","1.2782","1.0766","318.64K","0.02%"
"Nov 23, 2019","1.3803","1.2183","1.4198","1.2168","992.57K","13.30%"
"Nov 24, 2019","1.3112","1.3796","1.4071","1.2803","208.68K","-5.01%"
"Nov 25, 2019","1.2271","1.3106","1.3137","1.1899","336.53K","-6.41%"
"Nov 26, 2019","1.2144","1.2275","1.2758","1.1885","320.37K","-1.03%"
"Nov 27, 2019","1.2077","1.2079","1.2353","1.1207","126.36K","-0.55%"
"Nov 28, 2019","1.2682","1.2071","1.3404","1.1978","79.66K","5.01%"
"Nov 29, 2019","1.2844","1.2676","1.3433","1.2659","56.59K","1.28%"
"Nov 30, 2019","1.3139","1.2830","1.3263","1.2814","33.47K","2.30%"
"Dec 01, 2019","1.2511","1.3116","1.3206","1.2386","46.21K","-4.78%"
"Dec 02, 2019","1.2404","1.2527","1.2527","1.1948","54.98K","-0.86%"
"Dec 03, 2019","1.2898","1.2404","1.3060","1.2047","189.44K","3.98%"
"Dec 04, 2019","1.2405","1.2911","1.3256","1.2397","177.24K","-3.82%"
"Dec 05, 2019","1.2862","1.2411","1.2938","1.2318","49.22K","3.68%"
"Dec 06, 2019","1.3769","1.2868","1.4186","1.2710","147.62K","7.05%"
"Dec 07, 2019","1.4389","1.3769","1.4701","1.3644","339.56K","4.50%"
"Dec 08, 2019","1.5981","1.4389","1.6152","1.4375","634.56K","11.06%"
"Dec 09, 2019","1.5535","1.6023","1.6517","1.5251","363.71K","-2.79%"
"Dec 10, 2019","1.4760","1.5498","1.5509","1.3941","339.82K","-4.99%"
"Dec 11, 2019","1.5760","1.4770","1.5931","1.4660","295.50K","6.78%"
"Dec 12, 2019","1.7585","1.5745","1.7732","1.5132","650.90K","11.58%"
"Dec 13, 2019","1.7629","1.7591","1.8311","1.6614","521.85K","0.25%"
"Dec 14, 2019","1.6781","1.7712","1.7771","1.6224","310.29K","-4.81%"
"Dec 15, 2019","1.6618","1.6784","1.7312","1.6004","435.30K","-0.97%"
"Dec 16, 2019","1.6688","1.6618","1.7069","1.5973","190.97K","0.42%"
"Dec 17, 2019","1.5395","1.6637","1.7643","1.5211","539.85K","-7.75%"
"Dec 18, 2019","1.5720","1.5391","1.6300","1.4300","271.82K","2.11%"
"Dec 19, 2019","1.5033","1.5720","1.6152","1.4616","149.50K","-4.37%"
"Dec 20, 2019","1.5982","1.5024","1.5982","1.4820","312.06K","6.31%"
"Dec 21, 2019","1.4687","1.6000","1.6049","1.4641","127.02K","-8.10%"
"Dec 22, 2019","1.4627","1.4697","1.5190","1.4403","98.96K","-0.41%"
"Dec 23, 2019","1.5160","1.4613","1.5762","1.4588","226.43K","3.64%"
"Dec 24, 2019","1.4833","1.5155","1.5173","1.4724","63.30K","-2.16%"
"Dec 25, 2019","1.3937","1.4836","1.4882","1.3571","198.08K","-6.04%"
"Dec 26, 2019","1.3485","1.3937","1.4100","1.3324","103.37K","-3.24%"
"Dec 27, 2019","1.3571","1.3496","1.3920","1.3429","56.74K","0.64%"
"Dec 28, 2019","1.3203","1.3569","1.3795","1.3186","59.00K","-2.71%"
"Dec 29, 2019","1.3078","1.3207","1.3254","1.2672","71.44K","-0.95%"
"Dec 30, 2019","1.3273","1.3086","1.3554","1.2905","131.23K","1.49%"
"Dec 31, 2019","1.3536","1.3264","1.3941","1.3042","207.06K","1.98%"
"Jan 01, 2020","1.3686","1.3527","1.3728","1.3232","82.46K","1.11%"
"Jan 02, 2020","1.2233","1.3686","1.3781","1.2169","114.04K","-10.62%"
"Jan 03, 2020","1.2622","1.2248","1.3003","1.2180","75.39K","3.18%"
"Jan 04, 2020","1.2402","1.2613","1.2675","1.2145","43.95K","-1.74%"
"Jan 05, 2020","1.2519","1.2438","1.2755","1.2315","55.00K","0.94%"
"Jan 06, 2020","1.3034","1.2519","1.3396","1.2486","142.29K","4.11%"
"Jan 07, 2020","1.2952","1.3035","1.3238","1.2441","225.67K","-0.63%"
"Jan 08, 2020","1.3289","1.2946","1.3956","1.2755","180.51K","2.60%"
"Jan 09, 2020","1.2790","1.3300","1.3659","1.2651","247.37K","-3.75%"
"Jan 10, 2020","1.3055","1.2789","1.3409","1.2563","181.71K","2.07%"
"Jan 11, 2020","1.3049","1.3055","1.3499","1.2966","88.50K","-0.05%"
"Jan 12, 2020","1.3060","1.3051","1.3202","1.2949","49.38K","0.08%"
"Jan 13, 2020","1.2744","1.3061","1.3073","1.2619","121.96K","-2.42%"
"Jan 14, 2020","1.3251","1.2742","1.3468","1.2720","262.29K","3.98%"
"Jan 15, 2020","1.3460","1.3251","1.4037","1.2865","384.79K","1.58%"
"Jan 16, 2020","1.5114","1.3460","1.5780","1.3007","384.13K","12.29%"
"Jan 17, 2020","1.4735","1.5349","1.5779","1.4309","447.34K","-2.51%"
"Jan 18, 2020","1.4807","1.4754","1.5462","1.4157","276.72K","0.49%"
"Jan 19, 2020","1.4248","1.4807","1.5236","1.3599","242.77K","-3.78%"
"Jan 20, 2020","1.5982","1.4262","1.5982","1.4066","275.14K","12.17%"
"Jan 21, 2020","1.5353","1.5982","1.6164","1.5013","249.35K","-3.94%"
"Jan 22, 2020","1.5929","1.5347","1.6404","1.5276","156.37K","3.75%"
"Jan 23, 2020","1.5572","1.5933","1.6248","1.4970","130.34K","-2.24%"
"Jan 24, 2020","1.5118","1.5572","1.5656","1.4984","64.24K","-2.92%"
"Jan 25, 2020","1.4937","1.5135","1.5135","1.4608","67.52K","-1.20%"
"Jan 26, 2020","1.5243","1.4941","1.5294","1.4699","32.14K","2.05%"
"Jan 27, 2020","1.5209","1.5247","1.5450","1.4852","84.50K","-0.22%"
"Jan 28, 2020","1.5510","1.5209","1.5782","1.5070","142.56K","1.98%"
"Jan 29, 2020","1.5679","1.5510","1.6863","1.5440","261.60K","1.09%"
"Jan 30, 2020","1.6806","1.5679","1.7043","1.5593","211.71K","7.19%"
"Jan 31, 2020","1.6571","1.6811","1.7231","1.6471","131.36K","-1.40%"
"Feb 01, 2020","1.7467","1.6564","1.7475","1.6543","107.62K","5.41%"
"Feb 02, 2020","1.9225","1.7467","1.9941","1.6950","286.08K","10.06%"
"Feb 03, 2020","2.0034","1.9228","2.0946","1.8734","527.97K","4.21%"
"Feb 04, 2020","1.9238","1.9994","2.0413","1.8948","223.74K","-3.97%"
"Feb 05, 2020","2.1387","1.9238","2.2272","1.9124","274.02K","11.17%"
"Feb 06, 2020","2.1682","2.1425","2.2699","2.1204","296.22K","1.38%"
"Feb 07, 2020","2.1947","2.1682","2.2660","2.1654","183.86K","1.22%"
"Feb 08, 2020","2.2924","2.1930","2.3168","2.0153","225.50K","4.45%"
"Feb 09, 2020","2.6417","2.2924","2.7486","2.2872","799.64K","15.24%"
"Feb 10, 2020","2.6245","2.6432","2.7396","2.4628","594.39K","-0.65%"
"Feb 11, 2020","2.9112","2.6278","2.9592","2.5574","394.22K","10.92%"
"Feb 12, 2020","3.3487","2.9101","3.6098","2.9101","1.12M","15.03%"
"Feb 13, 2020","3.1342","3.3627","3.4853","2.9369","893.39K","-6.41%"
"Feb 14, 2020","3.4781","3.1302","3.5564","3.0469","631.59K","10.97%"
"Feb 15, 2020","3.1927","3.4795","3.5480","3.0287","737.00K","-8.21%"
"Feb 16, 2020","3.2403","3.1928","3.2979","2.7467","482.33K","1.49%"
"Feb 17, 2020","3.1469","3.2296","3.2415","2.7528","640.03K","-2.88%"
"Feb 18, 2020","3.4400","3.1484","3.5500","3.0948","586.73K","9.31%"
"Feb 19, 2020","3.5435","3.4401","3.9400","3.3431","1.12M","3.01%"
"Feb 20, 2020","3.6128","3.5295","3.8944","3.4500","1.12M","1.96%"
"Feb 21, 2020","3.4874","3.6061","3.7557","3.3823","579.82K","-3.47%"
"Feb 22, 2020","3.2972","3.4785","3.5377","3.2457","635.79K","-5.45%"
"Feb 23, 2020","3.5254","3.3076","3.5800","3.3061","389.52K","6.92%"
"Feb 24, 2020","3.1836","3.5283","3.5283","2.9611","709.20K","-9.70%"
"Feb 25, 2020","2.8080","3.1881","3.1951","2.7181","740.63K","-11.80%"
"Feb 26, 2020","2.7562","2.8020","2.9948","2.5367","1.55M","-1.84%"
"Feb 27, 2020","2.7978","2.7560","2.9957","2.5523","1.11M","1.51%"
"Feb 28, 2020","2.7840","2.8093","2.9082","2.6252","915.68K","-0.49%"
"Feb 29, 2020","2.7364","2.7832","2.9950","2.7350","869.22K","-1.71%"
"Mar 01, 2020","2.6192","2.7382","2.8416","2.5759","522.54K","-4.28%"
"Mar 02, 2020","2.7984","2.6192","2.8899","2.5560","845.41K","6.84%"
"Mar 03, 2020","2.7588","2.7995","2.8200","2.6403","602.77K","-1.42%"
"Mar 04, 2020","3.0981","2.7606","3.0998","2.7354","1.37M","12.30%"
"Mar 05, 2020","3.0861","3.1129","3.3157","3.0265","1.49M","-0.39%"
"Mar 06, 2020","3.1745","3.0842","3.2276","3.0399","776.40K","2.86%"
"Mar 07, 2020","2.9880","3.1745","3.2631","2.9776","800.70K","-5.87%"
"Mar 08, 2020","2.5901","2.9865","2.9865","2.5571","1.15M","-13.32%"
"Mar 09, 2020","2.5403","2.5919","2.6565","2.2644","1.38M","-1.92%"
"Mar 10, 2020","2.5888","2.5450","2.7470","2.4773","1.06M","1.91%"
"Mar 11, 2020","2.5070","2.5888","2.6775","2.2969","814.49K","-3.16%"
"Mar 12, 2020","1.3484","2.5108","2.5218","1.2955","2.32M","-46.21%"
"Mar 13, 2020","1.7641","1.3267","1.9442","0.9729","3.56M","30.83%"
"Mar 14, 2020","1.5823","1.7527","1.8288","1.5430","1.53M","-10.31%"
"Mar 15, 2020","1.5420","1.5821","1.7480","1.4280","1.53M","-2.55%"
"Mar 16, 2020","1.3212","1.5421","1.5421","1.1396","2.70M","-14.32%"
"Mar 17, 2020","1.3634","1.3397","1.4767","1.2909","2.13M","3.19%"
"Mar 18, 2020","1.3996","1.3722","1.4183","1.2849","1.55M","2.66%"
"Mar 19, 2020","1.6332","1.4025","1.7394","1.3593","2.10M","16.69%"
"Mar 20, 2020","1.6805","1.6465","1.8784","1.4882","2.91M","2.90%"
"Mar 21, 2020","1.6540","1.6845","1.7594","1.5831","1.63M","-1.58%"
"Mar 22, 2020","1.4770","1.6515","1.7176","1.4591","1.50M","-10.70%"
"Mar 23, 2020","1.6779","1.4649","1.6868","1.4513","1.51M","13.60%"
"Mar 24, 2020","1.7600","1.6779","1.7748","1.6228","1.30M","4.89%"
"Mar 25, 2020","1.7124","1.7579","1.7852","1.6483","1.28M","-2.70%"
"Mar 26, 2020","1.7550","1.7239","1.7600","1.7006","457.41K","2.49%"
"Mar 27, 2020","1.5860","1.7550","1.7792","1.5806","541.55K","-9.63%"
"Mar 28, 2020","1.5630","1.5797","1.6125","1.5085","566.73K","-1.45%"
"Mar 29, 2020","1.4666","1.5630","1.5779","1.4666","359.96K","-6.17%"
"Mar 30, 2020","1.6058","1.4707","1.6581","1.4615","401.81K","9.49%"
"Mar 31, 2020","1.6110","1.6058","1.6368","1.5501","303.24K","0.32%"
"Apr 01, 2020","1.6060","1.6080","1.6318","1.5209","357.38K","-0.31%"
"Apr 02, 2020","1.6700","1.6060","1.8000","1.5959","892.28K","3.99%"
"Apr 03, 2020","1.6757","1.6627","1.7762","1.6492","843.35K","0.34%"
"Apr 04, 2020","1.6954","1.6775","1.7300","1.6548","345.38K","1.18%"
"Apr 05, 2020","1.6661","1.6981","1.7073","1.6626","245.16K","-1.73%"
"Apr 06, 2020","1.9059","1.6661","1.9059","1.6618","1.19M","14.39%"
"Apr 07, 2020","1.9601","1.9107","2.0896","1.8688","2.37M","2.84%"
"Apr 08, 2020","2.1477","1.9601","2.1768","1.9228","1.20M","9.57%"
"Apr 09, 2020","2.1113","2.1423","2.1774","1.9906","1.09M","-1.69%"
"Apr 10, 2020","1.9102","2.1096","2.1144","1.8230","1.20M","-9.52%"
"Apr 11, 2020","1.9697","1.9090","2.0400","1.8885","798.51K","3.11%"
"Apr 12, 2020","2.0038","1.9754","2.0593","1.8935","1.13M","1.73%"
"Apr 13, 2020","1.9350","1.9894","1.9999","1.8909","787.79K","-3.43%"
"Apr 14, 2020","1.9466","1.9350","1.9966","1.9058","549.67K","0.60%"
"Apr 15, 2020","1.9032","1.9466","1.9762","1.8925","403.71K","-2.23%"
"Apr 16, 2020","2.1087","1.9001","2.1399","1.8394","985.68K","10.80%"
"Apr 17, 2020","2.0872","2.1087","2.1581","2.0626","728.68K","-1.02%"
"Apr 18, 2020","2.3287","2.0843","2.3790","2.0843","1.02M","11.57%"
"Apr 19, 2020","2.2487","2.3280","2.3690","2.2129","804.33K","-3.44%"
"Apr 20, 2020","2.1277","2.2440","2.3504","2.0661","1.47M","-5.38%"
"Apr 21, 2020","2.1449","2.1249","2.2030","2.0798","971.30K","0.81%"
"Apr 22, 2020","2.3364","2.1430","2.3429","2.1365","823.86K","8.93%"
"Apr 23, 2020","2.4929","2.3379","2.6000","2.3067","1.24M","6.70%"
"Apr 24, 2020","2.7127","2.4979","2.7654","2.4946","1.32M","8.82%"
"Apr 25, 2020","2.8603","2.7164","2.8832","2.6436","901.14K","5.44%"
"Apr 26, 2020","2.7623","2.8580","2.8580","2.7312","741.55K","-3.43%"
"Apr 27, 2020","2.7398","2.7656","2.7854","2.5520","893.18K","-0.81%"
"Apr 28, 2020","2.7483","2.7398","2.8060","2.6586","860.60K","0.31%"
"Apr 29, 2020","2.9337","2.7477","3.0101","2.7467","1.38M","6.75%"
"Apr 30, 2020","2.7602","2.9433","3.0383","2.6731","1.46M","-5.91%"
"May 01, 2020","2.7953","2.7557","2.9471","2.7503","969.25K","1.27%"
"May 02, 2020","2.8322","2.7958","2.8614","2.7750","496.96K","1.32%"
"May 03, 2020","2.7371","2.8314","2.8745","2.6797","758.28K","-3.36%"
"May 04, 2020","2.7803","2.7371","2.8426","2.5910","1.08M","1.58%"
"May 05, 2020","2.7512","2.7754","2.8300","2.7002","673.69K","-1.05%"
"May 06, 2020","2.6492","2.7488","2.7996","2.6453","570.06K","-3.71%"
"May 07, 2020","2.7110","2.6492","2.8000","2.6103","680.75K","2.33%"
"May 08, 2020","2.7548","2.7151","2.8173","2.6879","527.41K","1.62%"
"May 09, 2020","2.8185","2.7506","2.9592","2.7263","1.07M","2.31%"
"May 10, 2020","2.5500","2.8134","2.8156","2.2821","1.57M","-9.53%"
"May 11, 2020","2.4284","2.5469","2.5925","2.2858","1.51M","-4.77%"
"May 12, 2020","2.5109","2.4244","2.5789","2.4149","710.78K","3.40%"
"May 13, 2020","2.5678","2.5091","2.5891","2.4875","449.25K","2.27%"
"May 14, 2020","2.5453","2.5678","2.6170","2.4929","555.43K","-0.88%"
"May 15, 2020","2.4886","2.5462","2.5507","2.4464","421.85K","-2.23%"
"May 16, 2020","2.6292","2.4905","2.6560","2.4726","408.80K","5.65%"
"May 17, 2020","2.6233","2.6292","2.6900","2.6030","316.55K","-0.22%"
"May 18, 2020","2.7545","2.6233","2.7695","2.6199","474.42K","5.00%"
"May 19, 2020","2.8260","2.7546","2.8348","2.6398","513.31K","2.60%"
"May 20, 2020","2.8227","2.8350","2.8980","2.7200","617.77K","-0.12%"
"May 21, 2020","2.6394","2.8227","2.8564","2.5845","584.20K","-6.49%"
"May 22, 2020","2.7982","2.6425","2.8646","2.6074","565.68K","6.02%"
"May 23, 2020","2.7593","2.7999","2.8290","2.7275","377.82K","-1.39%"
"May 24, 2020","2.6503","2.7566","2.8299","2.6503","395.73K","-3.95%"
"May 25, 2020","2.7335","2.6457","2.7433","2.6313","333.00K","3.14%"
"May 26, 2020","2.6952","2.7335","2.7633","2.6577","342.07K","-1.40%"
"May 27, 2020","2.7076","2.6955","2.7489","2.6793","300.70K","0.46%"
"May 28, 2020","2.8320","2.7076","2.8480","2.6819","308.81K","4.59%"
"May 29, 2020","2.8722","2.8321","2.9084","2.7983","457.48K","1.42%"
"May 30, 2020","2.9237","2.8766","2.9651","2.8199","577.01K","1.79%"
